Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acrobatic.cv,available,66,4%,9,"Entertainment,Sports",,,
deviant.cv,available,64,12%,7,"Medicine,Science",,,
absolved.cv,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.cv,available,64,3%,6,Entertainment,,,
astringent.cv,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.cv,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
adagio.cv,available,64,14%,6,Entertainment,,,
scatty.cv,available,64,1%,6,"Arts,Entertainment,Media",,,
ccc.cv,available,64,38%,3,Mathematics,,,
accordant.cv,available,64,3%,9,"Arts,Entertainment",,,
acentric.cv,available,64,2%,8,Science,,,
nondrinker.cv,available,64,1%,10,"Health and Fitness,Religion",,,
eleventh.cv,available,62,5%,8,Mathematics,,,
adoptive.cv,available,62,1%,8,"Education,Healthcare",,,
sixteenth.cv,available,62,1%,9,Mathematics,,,
ensuant.cv,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
twodozen.cv,available,62,1%,9,Mathematics,,,
activistic.cv,available,62,1%,10,"Humanities,Politics",,,
longdozen.cv,available,62,2%,10,Mathematics,,,
cumulative.cv,available,62,2%,10,"Banking,Finance,Insurance",,,
accusing.cv,available,62,1%,8,Law,,,
fortyfour.cv,available,62,6%,10,Mathematics,,,
admissible.cv,available,62,1%,10,"Education,Healthcare,Law",,,
roughly.cv,available,62,3%,7,"Business,Media,Technology",,,
acidic.cv,available,62,5%,6,"Food and Beverage,Science",,,
orso.cv,available,62,9%,5,"Business,Media,Technology",,,
eighteenth.cv,available,62,1%,10,Mathematics,,,
nail.cv,available,62,16%,4,"Construction,Fashion,General,Retail",,,
chiliad.cv,available,62,2%,7,Mathematics,,,
activation.cv,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
adjuvant.cv,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
quartet.cv,available,62,7%,7,"Arts,Entertainment",,,
troika.cv,available,62,8%,6,Politics,,,
playacting.cv,available,62,1%,10,Entertainment,,,
pungent.cv,available,62,1%,7,Food and Beverage,,,
accrued.cv,available,62,2%,7,"Banking,Finance,Insurance",,,
abo.cv,available,62,15%,3,Science,,,
aborigine.cv,available,62,1%,9,Humanities,,,
aufait.cv,available,62,3%,7,"Fashion,Media",,,
exculpated.cv,available,62,1%,10,"Humanities,Law,Politics",,,
annexal.cv,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxx.cv,available,60,10%,3,Mathematics,,,
clxv.cv,available,60,1%,4,Mathematics,,,
abstainer.cv,available,60,0%,9,"Health and Fitness,Religion",,,
cxxv.cv,available,60,1%,4,Mathematics,,,
sixty.cv,available,60,13%,5,Mathematics,,,
cxxxv.cv,available,60,2%,5,Mathematics,,,
idolised.cv,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxlv.cv,available,60,2%,4,Mathematics,,,
thou.cv,available,60,7%,4,Mathematics,,,
adnate.cv,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
eightysix.cv,available,60,7%,10,Mathematics,,,
cxxx.cv,available,60,4%,4,Mathematics,,,
cautionary.cv,available,60,1%,10,"Business,Education,Healthcare",,,
clxxx.cv,available,60,1%,5,Mathematics,,,
xcl.cv,available,60,5%,3,Mathematics,,,
clx.cv,available,60,10%,3,Mathematics,,,
octet.cv,available,60,12%,5,Arts,,,
acceptive.cv,available,60,1%,9,"Education,Healthcare",,,
idolized.cv,available,60,3%,8,"Entertainment,Fashion,Retail",,,
tertiary.cv,available,60,4%,8,Education,,,
abashed.cv,available,60,1%,7,Humanities,,,
clxx.cv,available,60,3%,4,Mathematics,,,
clxxv.cv,available,60,1%,5,Mathematics,,,
abstemious.cv,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
paunchy.cv,available,60,0%,7,"Health and Fitness,Medicine",,,
cxl.cv,available,60,7%,3,Mathematics,,,
aboveboard.cv,available,60,5%,10,"Business,Law",,,
cxv.cv,available,60,4%,3,Mathematics,,,
adnexal.cv,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tercet.cv,available,59,2%,6,"Arts,Entertainment,Media",,,
accretive.cv,available,58,6%,9,"Banking,Finance,Insurance",,,
fourth.cv,available,58,13%,6,Mathematics,,,
eighter.cv,available,58,2%,7,Mathematics,,,
accoutred.cv,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
abuzz.cv,available,58,5%,5,"Entertainment,Media,Technology",,,
accented.cv,available,58,3%,8,"Arts,Entertainment",,,
adhoc.cv,available,58,24%,6,"Business,Engineering,Technology",,,
aucourant.cv,available,58,3%,10,"Fashion,Media",,,
fifth.cv,available,58,12%,5,Mathematics,,,
alacarte.cv,available,58,11%,10,Food and Beverage,,,
seventy.cv,available,58,7%,7,Mathematics,,,
enwrapped.cv,available,58,0%,9,"Entertainment,Fashion,Media",,,
ache.cv,available,58,7%,4,Healthcare,,,
addressed.cv,available,58,3%,9,"Business,Technology,Telecommunications",,,
adjustive.cv,available,58,1%,9,"Manufacturing,Retail,Technology",,,
heptad.cv,available,58,1%,6,Mathematics,,,
lxxviii.cv,available,58,1%,7,Mathematics,,,
offhanded.cv,available,58,1%,9,Entertainment,,,
abused.cv,available,58,5%,6,"Healthcare,Law",,,
twelfth.cv,available,58,2%,7,Mathematics,,,
tetrad.cv,available,58,5%,6,Mathematics,,,
centesimal.cv,available,58,1%,10,Mathematics,,,
pentad.cv,available,58,2%,6,Mathematics,,,
lxxx.cv,available,58,2%,4,Mathematics,,,
acyclic.cv,available,58,4%,7,"Engineering,Mathematics,Science",,,
fourscore.cv,available,58,4%,9,Mathematics,,,
seven.cv,expiring,58,36%,5,Mathematics,13/06/2024 00:00,20/08/2025 00:00,OlaCV Registrar
adient.cv,available,58,4%,6,"Medicine,Science",,,
closeto.cv,available,58,3%,8,"Business,Media,Technology",,,
abridged.cv,available,58,4%,8,Media,,,
actuarial.cv,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abandoned.cv,available,58,10%,9,"Construction,Real Estate",,,
octad.cv,available,58,5%,5,Mathematics,,,
niner.cv,available,58,5%,5,Mathematics,,,
addible.cv,available,58,2%,7,"Engineering,Mathematics,Science",,,
hexad.cv,available,58,4%,5,Mathematics,,,
justabout.cv,available,58,3%,10,"Business,Media,Technology",,,
quintet.cv,available,58,8%,7,"Arts,Entertainment",,,
acetic.cv,available,58,1%,6,"Food and Beverage,Science",,,
sixer.cv,available,58,5%,5,Sports,,,
sextuplet.cv,available,58,1%,9,Healthcare,,,
sixtyone.cv,available,58,3%,9,Mathematics,,,
thirtyone.cv,available,56,5%,10,Mathematics,,,
xxxii.cv,available,56,1%,5,Mathematics,,,
xliii.cv,available,56,1%,5,Mathematics,,,
fiftyfour.cv,available,56,3%,10,Mathematics,,,
potbellied.cv,available,56,0%,10,"Health and Fitness,Medicine",,,
fortytwo.cv,available,56,17%,9,Mathematics,,,
fortynine.cv,available,56,3%,10,Mathematics,,,
abeyant.cv,available,56,1%,7,"Business,Law",,,
xlvi.cv,available,56,3%,4,Mathematics,,,
ilx.cv,available,56,5%,3,Mathematics,,,
thirtytwo.cv,available,56,5%,10,Mathematics,,,
xxix.cv,available,56,4%,4,Mathematics,,,
appressed.cv,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fortyone.cv,available,56,4%,9,Mathematics,,,
triad.cv,available,56,15%,5,Arts,,,
xxiii.cv,available,56,5%,5,Mathematics,,,
thirtysix.cv,available,56,5%,10,Mathematics,,,
lvi.cv,available,56,8%,3,Mathematics,,,
xxxiii.cv,available,56,2%,6,Mathematics,,,
fiftyfive.cv,available,56,7%,10,Mathematics,,,
admittible.cv,available,56,1%,10,"Education,Healthcare,Hospitality",,,
accoutered.cv,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
addled.cv,available,56,2%,6,Entertainment,,,
xli.cv,available,56,5%,3,Mathematics,,,
xxxv.cv,available,56,4%,4,Mathematics,,,
abdominous.cv,available,56,0%,10,"Health and Fitness,Medicine",,,
xlv.cv,available,56,6%,3,Mathematics,,,
lii.cv,available,56,7%,3,Mathematics,,,
lviii.cv,available,56,1%,5,Mathematics,,,
xxviii.cv,available,56,1%,6,Mathematics,,,
xxxvii.cv,available,56,2%,6,Mathematics,,,
halfdozen.cv,available,56,1%,10,Mathematics,,,
xlvii.cv,available,56,2%,5,Mathematics,,,
xlii.cv,available,56,5%,4,Mathematics,,,
xxxviii.cv,available,56,1%,7,Mathematics,,,
admissive.cv,available,56,1%,9,"Education,Healthcare,Hospitality",,,
terzetto.cv,available,56,3%,8,Arts,,,
aone.cv,available,56,15%,5,Food and Beverage,,,
xlviii.cv,available,56,1%,6,Mathematics,,,
xxxiv.cv,available,56,1%,5,Mathematics,,,
xxxvi.cv,available,56,1%,5,Mathematics,,,
fiftynine.cv,available,56,4%,10,Mathematics,,,
fiftytwo.cv,available,56,6%,9,Mathematics,,,
admittable.cv,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxi.cv,available,56,9%,4,Mathematics,,,
xliv.cv,available,56,2%,4,Mathematics,,,
xxiv.cv,available,56,5%,4,Mathematics,,,
maledict.cv,available,56,1%,8,Religion,,,
lvii.cv,available,56,1%,4,Mathematics,,,
liii.cv,available,56,4%,4,Mathematics,,,
xxvii.cv,available,56,3%,5,Mathematics,,,
fortysix.cv,available,56,3%,9,Mathematics,,,
fiftyone.cv,available,56,7%,9,Mathematics,,,
fiftysix.cv,available,56,4%,9,Mathematics,,,
abatable.cv,available,54,1%,8,Law,,,
achromatic.cv,available,54,4%,10,Science,,,
scratchy.cv,available,54,3%,8,Fashion,,,
ternion.cv,available,54,3%,7,Mathematics,,,
abatic.cv,available,54,1%,6,Science,,,
unnatural.cv,available,54,4%,9,"Medicine,Science",,,
sise.cv,available,54,5%,4,Mathematics,,,
abaxial.cv,available,54,1%,7,Science,,,
adpressed.cv,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
deserted.cv,available,54,3%,8,"Hospitality,Real Estate",,,
quaternity.cv,available,54,4%,10,Mathematics,,,
abhorrent.cv,available,54,1%,9,Humanities,,,
vii.cv,available,54,13%,3,Mathematics,,,
abducens.cv,available,54,1%,8,Medicine,,,
accentual.cv,available,54,3%,9,"Arts,Entertainment",,,
iii.cv,available,54,24%,3,Mathematics,,,
aboral.cv,available,54,2%,6,Science,,,
achy.cv,available,54,3%,4,Healthcare,,,
actuated.cv,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
acoustical.cv,available,54,4%,10,Science,,,
adducting.cv,available,54,1%,9,"Engineering,Mathematics,Science",,,
topnotch.cv,available,54,18%,8,Business,,,
viii.cv,available,54,6%,4,Mathematics,,,
adaxial.cv,available,54,2%,7,Science,,,
quaternion.cv,available,54,6%,10,Mathematics,,,
admonitory.cv,available,54,0%,10,"Business,Education,Healthcare",,,
monitory.cv,available,54,3%,8,"Business,Education,Healthcare",,,
threescore.cv,available,54,1%,10,Mathematics,,,
abient.cv,available,54,1%,6,Science,,,
quatern.cv,available,54,2%,7,Mathematics,,,
deuceace.cv,available,54,2%,9,Sports,,,
adjuratory.cv,available,54,0%,10,"Law,Politics,Religion",,,
adductive.cv,available,54,0%,9,"Engineering,Mathematics,Science",,,
accursed.cv,available,54,3%,8,"Entertainment,Media,Religion",,,
abasic.cv,available,54,1%,6,Science,,,
fortyfive.cv,available,54,4%,10,Mathematics,,,
twoscore.cv,available,54,2%,8,Mathematics,,,
adducent.cv,available,54,1%,8,"Engineering,Mathematics,Science",,,
quintuplet.cv,available,54,1%,10,"Healthcare,Medicine,Science",,,
quadruplet.cv,available,54,1%,10,"Healthcare,Medicine,Science",,,
septet.cv,available,53,1%,6,General,,,
sestet.cv,available,53,1%,6,Arts,,,
lxxi.cv,available,52,1%,4,Mathematics,,,
ixl.cv,available,52,9%,3,Mathematics,,,
sixtytwo.cv,available,52,3%,9,Mathematics,,,
sixtyfour.cv,available,52,3%,10,Mathematics,,,
abysmal.cv,available,52,4%,7,"Arts,Entertainment,Media",,,
eightyone.cv,available,52,3%,10,Mathematics,,,
abstruse.cv,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcvii.cv,available,52,1%,5,Mathematics,,,
ninetyone.cv,available,52,5%,10,Mathematics,,,
ninetytwo.cv,available,52,4%,10,Mathematics,,,
lxxii.cv,available,52,1%,5,Mathematics,,,
lxxxvi.cv,available,52,1%,6,Mathematics,,,
lxv.cv,available,52,5%,3,Mathematics,,,
lxxiii.cv,available,52,1%,6,Mathematics,,,
lxxiv.cv,available,52,1%,5,Mathematics,,,
repugnant.cv,available,52,1%,9,Humanities,,,
lxxxvii.cv,available,52,1%,7,Mathematics,,,
xcvi.cv,available,52,2%,4,Mathematics,,,
sixtyfive.cv,available,52,3%,10,Mathematics,,,
xciii.cv,available,52,1%,5,Mathematics,,,
repulsive.cv,available,52,1%,9,Humanities,,,
xcv.cv,available,52,7%,3,Mathematics,,,
ninetysix.cv,available,52,4%,10,Mathematics,,,
lxxv.cv,available,52,1%,4,Mathematics,,,
littlejoe.cv,available,52,2%,10,"Entertainment,Media",,,
xci.cv,available,52,4%,3,Mathematics,,,
lxxxi.cv,available,52,1%,5,Mathematics,,,
aboulic.cv,available,52,1%,7,Medicine,,,
detestable.cv,available,52,1%,10,Humanities,,,
lxiv.cv,available,52,3%,4,Mathematics,,,
sixtysix.cv,available,52,4%,9,Mathematics,,,
lxiii.cv,available,52,2%,5,Mathematics,,,
tierce.cv,available,52,3%,6,General,,,
xcii.cv,available,52,2%,4,Mathematics,,,
lxxvii.cv,available,52,2%,6,Mathematics,,,
adenoidal.cv,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
abominable.cv,available,52,2%,10,"Entertainment,Humanities",,,
xcviii.cv,available,52,1%,6,Mathematics,,,
uphill.cv,available,52,7%,6,"Sports,Transportation,Travel",,,
lxii.cv,available,52,1%,4,Mathematics,,,
abusive.cv,available,52,3%,7,"Healthcare,Law",,,
xciv.cv,available,52,2%,4,Mathematics,,,
lxvii.cv,available,52,1%,5,Mathematics,,,
lxxxiv.cv,available,52,1%,6,Mathematics,,,
eightytwo.cv,available,52,4%,10,Mathematics,,,
lxxxiii.cv,available,52,1%,7,Mathematics,,,
ixc.cv,available,52,5%,3,Mathematics,,,
chagrined.cv,available,52,1%,9,Humanities,,,
lxvi.cv,available,52,3%,4,Mathematics,,,
lxxxv.cv,available,52,1%,5,Mathematics,,,
ablated.cv,available,52,1%,7,Science,,,
lxxxii.cv,available,52,1%,6,Mathematics,,,
odious.cv,available,52,2%,6,"Entertainment,Humanities",,,
lxi.cv,available,52,5%,3,Mathematics,,,
lxviii.cv,available,52,1%,6,Mathematics,,,
decumbent.cv,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxvi.cv,available,52,1%,5,Mathematics,,,
acaudal.cv,available,50,1%,7,"Agriculture,Science",,,
abbatial.cv,available,50,0%,8,Religion,,,
quint.cv,available,50,13%,5,"Arts,Entertainment",,,
vinegary.cv,available,50,1%,8,Food and Beverage,,,
scummy.cv,available,50,1%,6,Humanities,,,
acapnic.cv,available,50,0%,7,"Healthcare,Medicine,Science",,,
adactylous.cv,available,50,0%,10,Science,,,
acellular.cv,available,50,1%,9,Science,,,
trine.cv,available,50,11%,5,"General,Religion",,,
acerbic.cv,available,50,2%,7,"Arts,Humanities,Media",,,
lxx.cv,available,50,5%,3,Mathematics,,,
abomasal.cv,available,50,0%,8,Agriculture,,,
abducting.cv,available,50,0%,9,Medicine,,,
acapnotic.cv,available,50,0%,9,"Healthcare,Medicine,Science",,,
aculeated.cv,available,50,0%,9,"Engineering,Medicine,Science",,,
acquitted.cv,available,50,1%,9,Law,,,
gillless.cv,available,50,0%,9,Science,,,
cinque.cv,available,50,7%,6,Mathematics,,,
abdicable.cv,available,50,0%,9,Law,,,
ogdoad.cv,available,50,1%,6,Mathematics,,,
adhominem.cv,available,50,2%,10,"Humanities,Law,Politics",,,
abactinal.cv,available,50,0%,9,Science,,,
acetous.cv,available,50,1%,7,Science,,,
abranchial.cv,available,50,0%,10,Science,,,
aborticide.cv,available,50,0%,10,Medicine,,,
acetose.cv,available,50,1%,7,Science,,,
acerb.cv,available,50,2%,5,Science,,,
spinous.cv,available,50,1%,7,"Agriculture,Science",,,
acerose.cv,available,50,1%,7,Science,,,
triplet.cv,available,50,8%,7,Science,,,
needlelike.cv,available,50,0%,10,"Engineering,Medicine,Science",,,
broached.cv,available,50,0%,8,Food and Beverage,,,
lxxxviii.cv,available,48,1%,8,Mathematics,,,
abyssal.cv,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.cv,available,48,1%,4,Mathematics,,,
execrable.cv,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.cv,available,48,1%,5,Mathematics,,,
notguilty.cv,available,48,5%,10,Law,,,
abstracted.cv,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.cv,available,48,13%,8,Mathematics,,,
acarpous.cv,available,46,0%,8,"Agriculture,Science",,,
stemless.cv,available,46,2%,8,"Agriculture,Science",,,
achenial.cv,available,46,1%,8,Science,,,
theabsurd.cv,available,46,1%,10,"Arts,Entertainment,Media",,,
acetonic.cv,available,46,1%,8,Science,,,
acephalous.cv,available,46,1%,10,Science,,,
acetabular.cv,available,46,1%,10,Science,,,
acetylic.cv,available,46,1%,8,Science,,,
quaternary.cv,available,46,3%,10,Mathematics,,,
acanthotic.cv,available,46,0%,10,"Agriculture,Science",,,
achromic.cv,available,46,2%,8,Science,,,
vinegarish.cv,available,46,1%,10,Food and Beverage,,,
cotyloid.cv,available,46,1%,8,Science,,,
acaudate.cv,available,46,1%,8,"Agriculture,Science",,,
acheronian.cv,available,46,1%,10,Humanities,,,
acetylenic.cv,available,46,1%,10,Science,,,
acicular.cv,available,46,2%,8,Science,,,
acanthous.cv,available,46,0%,9,"Agriculture,Science",,,
acanthoid.cv,available,46,1%,9,"Agriculture,Science",,,
stripling.cv,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acapnial.cv,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromous.cv,available,46,1%,9,Science,,,
acarpelous.cv,available,46,0%,10,"Agriculture,Science",,,
acherontic.cv,available,44,1%,10,Humanities,,,
accusatory.cv,available,44,1%,10,Law,,,
cotyloidal.cv,available,44,1%,10,Science,,,
phoebe.cv,available,41,14%,6,Science,,,
abscessed.cv,available,41,0%,9,Healthcare,,,
accurst.cv,available,40,1%,7,Religion,,,
scurrilous.cv,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.cv,available,40,1%,8,Law,,,